target_id	length	eff_length	est_counts	tpm
gene_1014|GeneMark.hmm|978_nt|-|1279050|1280027	978	733.501	0	0
gene_1015|GeneMark.hmm|1758_nt|-|1280234|1281991	1758	1513.5	7	76.85
gene_1016|GeneMark.hmm|1269_nt|+|1282136|1283404	1269	1024.5	3	48.6561
gene_1017|GeneMark.hmm|1182_nt|+|1283520|1284701	1182	937.501	11	194.962
gene_1018|GeneMark.hmm|1236_nt|-|1284715|1285950	1236	991.501	11	184.344
gene_1019|GeneMark.hmm|873_nt|-|1286243|1287115	873	628.951	4	105.675
gene_1020|GeneMark.hmm|855_nt|-|1287626|1288480	855	611.072	2	54.3834
gene_1021|GeneMark.hmm|555_nt|-|1289017|1289571	555	331.585	30.9075	1548.81
gene_1022|GeneMark.hmm|414_nt|-|1289710|1290123	414	220.216	19	1433.62
gene_1023|GeneMark.hmm|333_nt|+|1292402|1292734	333	157.33	0	0
gene_1024|GeneMark.hmm|699_nt|+|1295541|1296239	699	459.939	0	0
gene_1025|GeneMark.hmm|1938_nt|-|1298187|1300124	1938	1693.5	62	608.324
gene_1026|GeneMark.hmm|744_nt|+|1300301|1301044	744	502.542	6	198.384
gene_1027|GeneMark.hmm|4485_nt|-|1301432|1305916	4485	4240.5	277	1085.4
gene_1028|GeneMark.hmm|1461_nt|+|1306051|1307511	1461	1216.5	4	54.6357
gene_1029|GeneMark.hmm|723_nt|+|1307596|1308318	723	482.621	0	0
gene_1030|GeneMark.hmm|1287_nt|+|1308407|1309693	1287	1042.5	0	0
gene_1031|GeneMark.hmm|633_nt|+|1309781|1310413	633	401.057	0	0
gene_1032|GeneMark.hmm|489_nt|-|1310423|1310911	489	278.672	1	59.6259
gene_1033|GeneMark.hmm|429_nt|-|1311023|1311451	429	231.67	3	215.17
gene_1034|GeneMark.hmm|519_nt|-|1311565|1312083	519	302.3	14	769.517
gene_1035|GeneMark.hmm|324_nt|-|1312308|1312631	324	150.615	0	0
gene_1036|GeneMark.hmm|528_nt|+|1312764|1313291	528	309.549	3	161.035
gene_1037|GeneMark.hmm|696_nt|-|1314153|1314848	696	457.169	2	72.6913
gene_1038|GeneMark.hmm|1080_nt|-|1314944|1316023	1080	835.501	28	556.852
gene_1039|GeneMark.hmm|1236_nt|+|1316151|1317386	1236	991.501	0	0
gene_1040|GeneMark.hmm|1686_nt|-|1317489|1319174	1686	1441.5	0	0
gene_1041|GeneMark.hmm|408_nt|+|1319999|1320406	408	215.411	0	0
gene_1042|GeneMark.hmm|729_nt|+|1320445|1321173	729	488.329	6	204.158
gene_1043|GeneMark.hmm|687_nt|+|1321291|1321977	687	449.35	3	110.934
gene_1044|GeneMark.hmm|3168_nt|-|1322119|1325286	3168	2923.5	90	511.526
gene_1045|GeneMark.hmm|510_nt|+|1325177|1325686	510	294.795	1	56.3649
gene_1046|GeneMark.hmm|1959_nt|+|1325867|1327825	1959	1714.5	28	271.362
gene_1047|GeneMark.hmm|378_nt|-|1327843|1328220	378	191.858	1	86.606
gene_1048|GeneMark.hmm|369_nt|-|1328301|1328669	369	185.214	4	358.851
gene_1049|GeneMark.hmm|885_nt|+|1328907|1329791	885	640.825	0	0
gene_1050|GeneMark.hmm|375_nt|-|1329797|1330171	375	189.734	0	0
gene_1051|GeneMark.hmm|450_nt|+|1330357|1330806	450	247.515	2	134.263
gene_1052|GeneMark.hmm|369_nt|+|1330988|1331356	369	185.214	1	89.7127
gene_1053|GeneMark.hmm|783_nt|+|1331392|1332174	783	540.145	6	184.574
gene_1054|GeneMark.hmm|2016_nt|+|1332256|1334271	2016	1771.5	10	93.7966
gene_1055|GeneMark.hmm|1500_nt|-|1334350|1335849	1500	1255.5	0	0
gene_1056|GeneMark.hmm|447_nt|-|1335928|1336374	447	245.372	32	2166.97
gene_1057|GeneMark.hmm|333_nt|-|1336456|1336788	333	157.33	0	0
gene_1058|GeneMark.hmm|537_nt|+|1336881|1337417	537	316.634	0	0
gene_1059|GeneMark.hmm|558_nt|+|1337473|1338030	558	334.168	0	0
gene_1060|GeneMark.hmm|1344_nt|-|1338083|1339426	1344	1099.5	0	0
gene_1061|GeneMark.hmm|783_nt|-|1340203|1340985	783	540.145	5	153.811
gene_1062|GeneMark.hmm|336_nt|-|1341041|1341376	336	159.58	0	0
gene_1063|GeneMark.hmm|546_nt|+|1341453|1341998	546	324.191	1	51.254
gene_1064|GeneMark.hmm|309_nt|+|1342079|1342387	309	139.13	1	119.428
gene_1065|GeneMark.hmm|1692_nt|-|1342628|1344319	1692	1447.5	19	218.104
gene_1066|GeneMark.hmm|492_nt|+|1344932|1345423	492	281.307	0	0
gene_1067|GeneMark.hmm|1455_nt|-|1345440|1346894	1455	1210.5	5	68.6331
gene_1068|GeneMark.hmm|1575_nt|-|1346995|1348569	1575	1330.5	9	112.397
gene_1069|GeneMark.hmm|381_nt|-|1349357|1349737	381	194.068	5	428.1
gene_1070|GeneMark.hmm|714_nt|-|1350221|1350934	714	474.148	0	0
gene_1071|GeneMark.hmm|501_nt|-|1350994|1351494	501	288.399	5	288.074
gene_1072|GeneMark.hmm|672_nt|+|1351589|1352260	672	435.87	4	152.487
gene_1073|GeneMark.hmm|954_nt|-|1352261|1353214	954	709.501	7	163.936
gene_1074|GeneMark.hmm|882_nt|+|1353377|1354258	882	637.825	2	52.1023
gene_1075|GeneMark.hmm|495_nt|+|1354539|1355033	495	283.449	1	58.6211
gene_1076|GeneMark.hmm|450_nt|+|1355356|1355805	450	247.515	1	67.1315
gene_1077|GeneMark.hmm|912_nt|-|1356169|1357080	912	667.568	0	0
gene_1078|GeneMark.hmm|993_nt|+|1357221|1358213	993	748.501	9	199.792
gene_1079|GeneMark.hmm|399_nt|-|1358757|1359155	399	208.524	4719	376031
gene_1080|GeneMark.hmm|393_nt|+|1359244|1359636	393	203.644	1	81.5936
gene_1081|GeneMark.hmm|843_nt|-|1359657|1360499	843	599.192	0	0
gene_1082|GeneMark.hmm|531_nt|+|1360612|1361142	531	311.76	378	20146.5
gene_1083|GeneMark.hmm|555_nt|+|1361291|1361845	555	331.585	50	2505.56
gene_1084|GeneMark.hmm|1278_nt|+|1361946|1363223	1278	1033.5	0	0
gene_1085|GeneMark.hmm|2958_nt|+|1363186|1366143	2958	2713.5	20	122.47
gene_1086|GeneMark.hmm|4296_nt|-|1366365|1370660	4296	4051.5	30	123.037
gene_1087|GeneMark.hmm|582_nt|-|1371192|1371773	582	354.633	24	1124.5
gene_1088|GeneMark.hmm|1095_nt|+|1371836|1372930	1095	850.501	1	19.5368
gene_1089|GeneMark.hmm|489_nt|-|1372923|1373411	489	278.672	0	0
gene_1090|GeneMark.hmm|864_nt|-|1373508|1374371	864	619.951	2	53.6045
gene_1091|GeneMark.hmm|1257_nt|+|1375226|1376482	1257	1012.5	25	410.273
gene_1092|GeneMark.hmm|483_nt|-|1376580|1377062	483	273.877	10	606.699
gene_1093|GeneMark.hmm|885_nt|-|1377143|1378027	885	640.825	1	25.9292
gene_1094|GeneMark.hmm|1308_nt|+|1378225|1379532	1308	1063.5	1	15.6239
gene_1095|GeneMark.hmm|579_nt|+|1379575|1380153	579	352.107	2	94.3809
gene_1096|GeneMark.hmm|1869_nt|-|1380181|1382049	1869	1624.5	34	347.766
gene_1097|GeneMark.hmm|2946_nt|+|1382162|1385107	2946	2701.5	60	369.041
gene_1098|GeneMark.hmm|651_nt|-|1385136|1385786	651	416.857	1	39.8604
gene_1099|GeneMark.hmm|348_nt|-|1385856|1386203	348	168.91	3	295.118
gene_1100|GeneMark.hmm|333_nt|-|1386222|1386554	333	157.33	1	105.613
gene_1101|GeneMark.hmm|672_nt|+|1387320|1387991	672	435.87	4	152.487
gene_1102|GeneMark.hmm|2664_nt|+|1390325|1392988	2664	2419.5	9	61.8081
gene_1103|GeneMark.hmm|552_nt|+|1395114|1395665	552	328.929	6	303.095
gene_1104|GeneMark.hmm|417_nt|-|1395917|1396333	417	222.727	2	149.206
gene_1105|GeneMark.hmm|960_nt|-|1396409|1397368	960	715.501	6	139.338
gene_1106|GeneMark.hmm|756_nt|-|1397830|1398585	756	513.985	2	64.6559
gene_1107|GeneMark.hmm|1962_nt|-|1398807|1400768	1962	1717.5	10	96.7457
gene_1108|GeneMark.hmm|3405_nt|+|1400869|1404273	3405	3160.5	8	42.0594
gene_1109|GeneMark.hmm|348_nt|-|1404255|1404602	348	168.91	1	98.3726
gene_1110|GeneMark.hmm|1029_nt|-|1404641|1405669	1029	784.501	0	0
gene_1111|GeneMark.hmm|879_nt|-|1405706|1406584	879	634.825	1	26.1743
gene_1112|GeneMark.hmm|318_nt|+|1406810|1407127	318	145.543	0	0
gene_1113|GeneMark.hmm|1206_nt|-|1407157|1408362	1206	961.501	0	0
gene_1114|GeneMark.hmm|702_nt|-|1408889|1409590	702	462.477	54	1940.14
gene_1115|GeneMark.hmm|729_nt|-|1409633|1410361	729	488.329	25	850.66
gene_1116|GeneMark.hmm|828_nt|-|1410420|1411247	828	584.369	1	28.4342
gene_1117|GeneMark.hmm|705_nt|+|1411689|1412393	705	465.477	0	0
gene_1118|GeneMark.hmm|525_nt|-|1412575|1413099	525	306.941	2	108.269
gene_1119|GeneMark.hmm|1587_nt|-|1413830|1415416	1587	1342.5	1	12.377
gene_1120|GeneMark.hmm|741_nt|+|1416573|1417313	741	499.542	7	232.839
gene_1121|GeneMark.hmm|1029_nt|+|1419368|1420396	1029	784.501	0	0
